"node_info","tianfu_property","zhuangbei_property","zhenbao_name","tianfu","zhenbao_lvl"
"理财属性提升8%。泉先装备时理财属性提升8%。负责1小时以上的理财工作时，立即完成15%的进度，并额外获得1个鲛人泪。","理财属性提升8%。","理财属性提升8%。负责1小时以上的理财工作时，立即完成15%的进度，并额外获得1个鲛人泪。","鲛珠","天赋：泪痕","30"
"理财属性提升10%。泉先装备时理财属性提升10%。负责1小时以上的理财工作时，立即完成20%的进度，并额外获得1个鲛人泪。","理财属性提升10%。","理财属性提升10%。负责1小时以上的理财工作时，立即完成20%的进度，并额外获得1个鲛人泪。","鲛珠","天赋：泪痕","40"
"建造属性提升4%。江行装备时建造属性提升4%。负责建造/升级建筑时，立即完成10%的进度。","建造属性提升4%。","建造属性提升4%。负责建造/升级建筑时，立即完成10%的进度。","辟邪旗","天赋：威仪","初始"
"建造属性提升6%。江行装备时建造属性提升6%。负责建造/升级建筑时，立即完成15%的进度。","建造属性提升6%。","建造属性提升6%。负责建造/升级建筑时，立即完成15%的进度。","辟邪旗","天赋：威仪","20"
"建造属性提升8%。江行装备时建造属性提升8%。负责建造/升级建筑时，立即完成25%的进度。","建造属性提升8%。","建造属性提升8%。负责建造/升级建筑时，立即完成25%的进度。","辟邪旗","天赋：威仪","30"
"建造属性提升10%。江行装备时建造属性提升10%。负责建造/升级建筑时，立即完成35%的进度。","建造属性提升10%。","建造属性提升10%。负责建造/升级建筑时，立即完成35%的进度。","辟邪旗","天赋：威仪","40"
"探险属性提升4%。公孙跃装备时探险属性提升4%。解锁新区域时，立即完成15%的进度。","探险属性提升4%。","探险属性提升4%。解锁新区域时，立即完成15%的进度。","常胜月杖","天赋：直击","初始"
"探险属性提升6%。公孙跃装备时探险属性提升6%。解锁新区域时，立即完成20%的进度。","探险属性提升6%。","探险属性提升6%。解锁新区域时，立即完成20%的进度。","常胜月杖","天赋：直击","20"
"探险属性提升8%。公孙跃装备时探险属性提升8%。解锁新区域时，立即完成25%的进度。","探险属性提升8%。","探险属性提升8%。解锁新区域时，立即完成25%的进度。","常胜月杖","天赋：直击","30"
"探险属性提升10%。公孙跃装备时探险属性提升10%。解锁新区域时，立即完成30%的进度。","探险属性提升10%。","探险属性提升10%。解锁新区域时，立即完成30%的进度。","常胜月杖","天赋：直击","40"
"制作属性提升4%。卢璨装备时制作属性提升4%。负责制作工作时，立即完成15%的进度。","制作属性提升4%。","制作属性提升4%。负责制作工作时，立即完成15%的进度。","龙鳞装书籍","天赋：龙鳞","初始"
"制作属性提升6%。卢璨装备时制作属性提升6%。负责制作工作时，立即完成20%的进度。","制作属性提升6%。","制作属性提升6%。负责制作工作时，立即完成20%的进度。","龙鳞装书籍","天赋：龙鳞","20"
"制作属性提升8%。卢璨装备时制作属性提升8%。负责制作工作时，立即完成25%的进度。","制作属性提升8%。","制作属性提升8%。负责制作工作时，立即完成25%的进度。","龙鳞装书籍","天赋：龙鳞","30"
"制作属性提升10%。卢璨装备时制作属性提升10%。负责制作工作时，立即完成30%的进度。","制作属性提升10%。","制作属性提升10%。负责制作工作时，立即完成30%的进度。","龙鳞装书籍","天赋：龙鳞","40"
"农牧属性提升4%。卢璀装备时农牧属性提升4%。负责农牧工作时，额外获得20%的产品。","农牧属性提升4%。","农牧属性提升4%。负责农牧工作时，额外获得20%的产品。","曲项琵琶","天赋：音律","初始"
"农牧属性提升6%。卢璀装备时农牧属性提升6%。负责农牧工作时，额外获得40%的产品。","农牧属性提升6%。","农牧属性提升6%。负责农牧工作时，额外获得40%的产品。","曲项琵琶","天赋：音律","20"
"农牧属性提升8%。卢璀装备时农牧属性提升8%。负责农牧工作时，额外获得60%的产品。","农牧属性提升8%。","农牧属性提升8%。负责农牧工作时，额外获得60%的产品。","曲项琵琶","天赋：音律","30"
"农牧属性提升10%。卢璀装备时农牧属性提升10%。负责农牧工作时，额外获得100%的产品。","农牧属性提升10%。","农牧属性提升10%。负责农牧工作时，额外获得100%的产品。","曲项琵琶","天赋：音律","40"
"制作属性提升4%。向斜阳装备时制作属性提升4%。负责制作工作时，额外获得20%的产品。","制作属性提升4%。","制作属性提升4%。负责制作工作时，额外获得20%的产品。","金缠腰","天赋：盛放","初始"
"制作属性提升6%。向斜阳装备时制作属性提升6%。负责制作工作时，额外获得40%的产品。","制作属性提升6%。","制作属性提升6%。负责制作工作时，额外获得40%的产品。","金缠腰","天赋：盛放","20"
"制作属性提升8%。向斜阳装备时制作属性提升8%。负责制作工作时，额外获得60%的产品。","制作属性提升8%。","制作属性提升8%。负责制作工作时，额外获得60%的产品。","金缠腰","天赋：盛放","30"
"制作属性提升10%。向斜阳装备时制作属性提升10%。负责制作工作时，额外获得100%的产品。","制作属性提升10%。","制作属性提升10%。负责制作工作时，额外获得100%的产品。","金缠腰","天赋：盛放","40"
"制作属性提升4%。胡月眉装备时制作属性提升4%。在印刷厂工作时，立即完成15%的进度。","制作属性提升4%。","制作属性提升4%。在印刷厂工作时，立即完成15%的进度。","一卷报纸","天赋：传闻","初始"
"制作属性提升6%。胡月眉装备时制作属性提升6%。在印刷厂工作时，立即完成20%的进度。","制作属性提升6%。","制作属性提升6%。在印刷厂工作时，立即完成20%的进度。","一卷报纸","天赋：传闻","20"
"制作属性提升8%。胡月眉装备时制作属性提升8%。在印刷厂工作时，立即完成30%的进度。","制作属性提升8%。","制作属性提升8%。在印刷厂工作时，立即完成30%的进度。","一卷报纸","天赋：传闻","30"
"制作属性提升10%。胡月眉装备时制作属性提升10%。在印刷厂工作时，立即完成40%的进度。","制作属性提升10%。","制作属性提升10%。在印刷厂工作时，立即完成40%的进度。","一卷报纸","天赋：传闻","40"
"建造属性提升4%。孟好学装备时建造属性提升4%。负责建造/升级建筑时，立即完成10%的进度。","建造属性提升4%。","建造属性提升4%。负责建造/升级建筑时，立即完成10%的进度。","魁星点斗","天赋：翘楚","初始"
"建造属性提升6%。孟好学装备时建造属性提升6%。负责建造/升级建筑时，立即完成15%的进度。","建造属性提升6%。","建造属性提升6%。负责建造/升级建筑时，立即完成15%的进度。","魁星点斗","天赋：翘楚","20"
"建造属性提升8%。孟好学装备时建造属性提升8%。负责建造/升级建筑时，立即完成20%的进度。","建造属性提升8%。","建造属性提升8%。负责建造/升级建筑时，立即完成20%的进度。","魁星点斗","天赋：翘楚","30"
"建造属性提升10%。孟好学装备时建造属性提升10%。负责建造/升级建筑时，立即完成25%的进度。","建造属性提升10%。","建造属性提升10%。负责建造/升级建筑时，立即完成25%的进度。","魁星点斗","天赋：翘楚","40"
"理财属性提升4%。麦小满装备时理财属性提升4%，负责漕运任意工作时，可额外获得1张连票。","理财属性提升4%。","理财属性提升4%，负责漕运任意工作时，可额外获得1张连票。","香粉盒","天赋：浓稠","初始"
"理财属性提升6%。麦小满装备时理财属性提升6%，负责漕运任意工作时，可额外获得2张连票。","理财属性提升6%。","理财属性提升6%，负责漕运任意工作时，可额外获得2张连票。","香粉盒","天赋：浓稠","20"
"理财属性提升8%。麦小满装备时理财属性提升8%，负责漕运任意工作时，可额外获得3张连票。","理财属性提升8%。","理财属性提升8%，负责漕运任意工作时，可额外获得3张连票。","香粉盒","天赋：浓稠","30"
"理财属性提升10%。麦小满装备时理财属性提升10%，负责漕运任意工作时，可额外获得5张连票。","理财属性提升10%。","理财属性提升10%，负责漕运任意工作时，可额外获得5张连票。","香粉盒","天赋：浓稠","40"
"农牧属性提升4%。百里沉香装备时农牧属性提升4%。在香粉厂工作时，立即完成15%的进度。","农牧属性提升4%。","农牧属性提升4%。在香粉厂工作时，立即完成15%的进度。","木雕漕船","天赋：细琢","初始"
"农牧属性提升6%。百里沉香装备时农牧属性提升6%。在香粉厂工作时，立即完成20%的进度。","农牧属性提升6%。","农牧属性提升6%。在香粉厂工作时，立即完成20%的进度。","木雕漕船","天赋：细琢","20"
"农牧属性提升8%。百里沉香装备时农牧属性提升8%。在香粉厂工作时，立即完成30%的进度。","农牧属性提升8%。","农牧属性提升8%。在香粉厂工作时，立即完成30%的进度。","木雕漕船","天赋：细琢","30"
"农牧属性提升10%。百里沉香装备时农牧属性提升10%。在香粉厂工作时，立即完成40%的进度。","农牧属性提升10%。","农牧属性提升10%。在香粉厂工作时，立即完成40%的进度。","木雕漕船","天赋：细琢","40"
"理财属性提升4%。宫商羽装备时理财属性提升4%，负责理财工作时，收入提升5%。","理财属性提升4%。","理财属性提升4%，负责理财工作时，收入提升5%。","檀木箜篌","天赋：绕梁","初始"
"理财属性提升6%。宫商羽装备时理财属性提升6%，负责理财工作时，收入提升10%。","理财属性提升6%。","理财属性提升6%，负责理财工作时，收入提升10%。","檀木箜篌","天赋：绕梁","20"
"理财属性提升8%。宫商羽装备时理财属性提升8%，负责理财工作时，收入提升15%。","理财属性提升8%。","理财属性提升8%，负责理财工作时，收入提升15%。","檀木箜篌","天赋：绕梁","30"
"理财属性提升10%。宫商羽装备时理财属性提升10%，负责理财工作时，收入提升20%。","理财属性提升10%。","理财属性提升10%，负责理财工作时，收入提升20%。","檀木箜篌","天赋：绕梁","40"
"制作属性提升4%。钟馗装备时制作属性提升4%。负责制作工作时，有3%的几率立即完成本次生产工作。","制作属性提升4%。","制作属性提升4%。负责制作工作时，有3%的几率立即完成本次生产工作。","破伞","天赋：除魔","初始"
"制作属性提升6%。钟馗装备时制作属性提成6%，负责制作工作时，有5%的几率立即完成本次生产","制作属性提升6%。","制作属性提成6%，负责制作工作时，有5%的几率立即完成本次生产","破伞","天赋：除魔","20"
"制作属性提升8%。钟馗装备时制作属性提成8%，负责制作工作时，有7%的几率立即完成本次生产","制作属性提升8%。","制作属性提成8%，负责制作工作时，有7%的几率立即完成本次生产","破伞","天赋：除魔","30"
"制作属性提升10%。钟馗装备时制作属性提成10%，负责制作工作时，有10%的几率立即完成本次生产","制作属性提升10%。","制作属性提成10%，负责制作工作时，有10%的几率立即完成本次生产","破伞","天赋：除魔","40"
"建造属性提升4%。成梁装备时建造属性提升4%。负责打造/升级家具时，所需原材料减少10%。","建造属性提升4%。","建造属性提升4%。负责打造/升级家具时，所需原材料减少10%。","鲁班刨","天赋：匠心","初始"
"建造属性提升6%。成梁装备时建造属性提升6%。负责打造/升级家具时，所需原材料减少15%。","建造属性提升6%。","建造属性提升6%。负责打造/升级家具时，所需原材料减少15%。","鲁班刨","天赋：匠心","20"
"建造属性提升8%。成梁装备时建造属性提升8%。负责打造/升级家具时，所需原材料减少20%。","建造属性提升8%。","建造属性提升8%。负责打造/升级家具时，所需原材料减少20%。","鲁班刨","天赋：匠心","30"
"建造属性提升10%。成梁装备时建造属性提升10%。负责打造/升级家具时，所需原材料减少25%。","建造属性提升10%。","建造属性提升10%。负责打造/升级家具时，所需原材料减少25%。","鲁班刨","天赋：匠心","40"
"理财属性提升4%。端木偃装备时理财属性提升4%。负责理财工作时，收入提升4%。","理财属性提升4%。","理财属性提升4%。负责理财工作时，收入提升4%。","悬丝偶","天赋：戏法","初始"
"理财属性提升6%。端木偃装备时理财属性提升6%。负责理财工作时，收入提升6%。","理财属性提升6%。","理财属性提升6%。负责理财工作时，收入提升6%。","悬丝偶","天赋：戏法","20"
"理财属性提升8%。端木偃装备时理财属性提升8%。负责理财工作时，收入提升8%。","理财属性提升8%。","理财属性提升8%。负责理财工作时，收入提升8%。","悬丝偶","天赋：戏法","30"
"理财属性提升10%。端木偃装备时理财属性提升10%。负责理财工作时，收入提升12%。","理财属性提升10%。","理财属性提升10%。负责理财工作时，收入提升12%。","悬丝偶","天赋：戏法","40"
"制作属性提升4%。鹿溪隐装备时制作属性提升4%。负责制作工作时，立即完成10%的进度。","制作属性提升4%。","制作属性提升4%。负责制作工作时，立即完成10%的进度。","绣花针","天赋：灵针","初始"
"制作属性提升6%。鹿溪隐装备时制作属性提升6%。负责制作工作时，立即完成15%的进度。","制作属性提升6%。","制作属性提升6%。负责制作工作时，立即完成15%的进度。","绣花针","天赋：灵针","20"
"制作属性提升8%。鹿溪隐装备时制作属性提升8%。负责制作工作时，立即完成20%的进度。","制作属性提升8%。","制作属性提升8%。负责制作工作时，立即完成20%的进度。","绣花针","天赋：灵针","30"
"制作属性提升10%。鹿溪隐装备时制作属性提升10%。负责制作工作时，立即完成25%的进度。","制作属性提升10%。","制作属性提升10%。负责制作工作时，立即完成25%的进度。","绣花针","天赋：灵针","40"
"制作属性提升4%。云踏雪装备时制作属性提升4%。负责制作工作时，立即完成10%的进度。","制作属性提升4%。","制作属性提升4%。负责制作工作时，立即完成10%的进度。","马鞭","天赋：征程","初始"
"制作属性提升6%。云踏雪装备时制作属性提升6%。负责制作工作时，立即完成15%的进度。","制作属性提升6%。","制作属性提升6%。负责制作工作时，立即完成15%的进度。","马鞭","天赋：征程","20"
"制作属性提升8%。云踏雪装备时制作属性提升8%。负责制作工作时，立即完成20%的进度。","制作属性提升8%。","制作属性提升8%。负责制作工作时，立即完成20%的进度。","马鞭","天赋：征程","30"
"制作属性提升10%。云踏雪装备时制作属性提升10%。负责制作工作时，立即完成25%的进度。","制作属性提升10%。","制作属性提升10%。负责制作工作时，立即完成25%的进度。","马鞭","天赋：征程","40"
"理财属性提升4%。蛋生装备时理财属性提升4%，负责理财工作时，收入提升6%。","理财属性提升4%。","理财属性提升4%，负责理财工作时，收入提升6%。","天书","天赋：万象","初始"
"理财属性提升6%。蛋生装备时理财属性提升6%，负责理财工作时，收入提升9%。","理财属性提升6%。","理财属性提升6%，负责理财工作时，收入提升9%。","天书","天赋：万象","20"
"理财属性提升8%。蛋生装备时理财属性提升8%，负责理财工作时，收入提升12%。","理财属性提升8%。","理财属性提升8%，负责理财工作时，收入提升12%。","天书","天赋：万象","30"
"理财属性提升10%。蛋生装备时理财属性提升10%，负责理财工作时，收入提升15%。","理财属性提升10%。","理财属性提升10%，负责理财工作时，收入提升15%。","天书","天赋：万象","40"
"农牧属性提升4%。天机子装备时农牧属性提升4%。负责农牧工作时，立即完成15%的进度。","农牧属性提升4%。","农牧属性提升4%。负责农牧工作时，立即完成15%的进度。","冰玉棋盘","天赋：纵横","初始"
"农牧属性提升6%。天机子装备时农牧属性提升6%。负责农牧工作时，立即完成20%的进度。","农牧属性提升6%。","农牧属性提升6%。负责农牧工作时，立即完成20%的进度。","冰玉棋盘","天赋：纵横","20"
"农牧属性提升8%。天机子装备时农牧属性提升8%。负责农牧工作时，立即完成25%的进度。","农牧属性提升8%。","农牧属性提升8%。负责农牧工作时，立即完成25%的进度。","冰玉棋盘","天赋：纵横","30"
"农牧属性提升10%。天机子装备时农牧属性提升10%。负责农牧工作时，立即完成30%的进度。","农牧属性提升10%。","农牧属性提升10%。负责农牧工作时，立即完成30%的进度。","冰玉棋盘","天赋：纵横","40"
"制作属性提升4%。小玉装备时制作属性提升4%。更容易吸引男性一同工作。","制作属性提升4%。","制作属性提升4%。更容易吸引男性一同工作。","胡萝卜牙雕","天赋：精雕","初始"
"制作属性提升6%。小玉装备时制作属性提升6%。更容易吸引男性一同工作。","制作属性提升6%。","制作属性提升6%。更容易吸引男性一同工作。","胡萝卜牙雕","天赋：精雕","20"
"制作属性提升8%。小玉装备时制作属性提升8%。更容易吸引男性一同工作。","制作属性提升8%。","制作属性提升8%。更容易吸引男性一同工作。","胡萝卜牙雕","天赋：精雕","30"
"制作属性提升10%。小玉装备时制作属性提升10%。更容易吸引男性一同工作。","制作属性提升10%。","制作属性提升10%。更容易吸引男性一同工作。","胡萝卜牙雕","天赋：精雕","40"
"制作属性提升4%。苏轼装备时制作属性提升4%。负责制作工作时，立即完成10%的进度。","制作属性提升4%。","制作属性提升4%。负责制作工作时，立即完成10%的进度。","东坡肉","天赋：饕餮","初始"
"制作属性提升6%。苏轼装备时制作属性提升6%。负责制作工作时，立即完成15%的进度。","制作属性提升6%。","制作属性提升6%。负责制作工作时，立即完成15%的进度。","东坡肉","天赋：饕餮","20"
"制作属性提升8%。苏轼装备时制作属性提升8%。负责制作工作时，立即完成20%的进度。","制作属性提升8%。","制作属性提升8%。负责制作工作时，立即完成20%的进度。","东坡肉","天赋：饕餮","30"
"制作属性提升10%。苏轼装备时制作属性提升10%。负责制作工作时，立即完成25%的进度。","制作属性提升10%。","制作属性提升10%。负责制作工作时，立即完成25%的进度。","东坡肉","天赋：饕餮","40"
"建造属性提升4%。杨宗保装备时建造属性提升4%。升级建筑时，立即完成15%的进度。","建造属性提升4%。","建造属性提升4%。升级建筑时，立即完成15%的进度。","降龙木","天赋：避邪","初始"
"建造属性提升6%。杨宗保装备时建造属性提升6%。升级建筑时，立即完成20%的进度。","建造属性提升6%。","建造属性提升6%。升级建筑时，立即完成20%的进度。","降龙木","天赋：避邪","20"
"建造属性提升8%。杨宗保装备时建造属性提升8%。升级建筑时，立即完成25%的进度。","建造属性提升8%。","建造属性提升8%。升级建筑时，立即完成25%的进度。","降龙木","天赋：避邪","30"
"建造属性提升10%。杨宗保装备时建造属性提升10%。升级建筑时，立即完成30%的进度。","建造属性提升10%。","建造属性提升10%。升级建筑时，立即完成30%的进度。","降龙木","天赋：避邪","40"
"探险属性提升4%。哪吒装备时探险属性提升4%。负责制作工作时，额外获得20%的产品。","探险属性提升4%。","探险属性提升4%。负责制作工作时，额外获得20%的产品。","风火轮/专属","天赋：追风","初始"
"探险属性提升6%。哪吒装备时探险属性提升6%。负责制作工作时，额外获得30%的产品。","探险属性提升6%。","探险属性提升6%。负责制作工作时，额外获得30%的产品。","风火轮/专属","天赋：追风","20"
"探险属性提升8%。哪吒装备时探险属性提升8%。负责制作工作时，额外获得40%的产品。","探险属性提升8%。","探险属性提升8%。负责制作工作时，额外获得40%的产品。","风火轮/专属","天赋：追风","30"
"探险属性提升10%。哪吒装备时探险属性提升10%。负责制作工作时，额外获得50%的产品。","探险属性提升10%。","探险属性提升10%。负责制作工作时，额外获得50%的产品。","风火轮/专属","天赋：追风","40"
"理财属性提升4%。程大位装备时理财属性提升4%。负责徽商经营工作时，铜钱收入提升20%。","理财属性提升4%。","理财属性提升4%。负责徽商经营工作时，铜钱收入提升20%。","玉算盘","天赋：珠算","初始"
"理财属性提升6%。程大位装备时理财属性提升6%。负责徽商经营工作时，铜钱收入提升30%。","理财属性提升6%。","理财属性提升6%。负责徽商经营工作时，铜钱收入提升30%。","玉算盘","天赋：珠算","20"
"理财属性提升8%。程大位装备时理财属性提升8%。负责徽商经营工作时，铜钱收入提升40%。","理财属性提升8%。","理财属性提升8%。负责徽商经营工作时，铜钱收入提升40%。","玉算盘","天赋：珠算","30"
"理财属性提升10%。程大位装备时理财属性提升10%。负责徽商经营工作时，铜钱收入提升50%。","理财属性提升10%。","理财属性提升10%。负责徽商经营工作时，铜钱收入提升50%。","玉算盘","天赋：珠算","40"
"农牧属性提升4%。屈原装备时农牧属性提升4%。负责农牧工作时，立即完成5%的进度。","农牧属性提升4%。","农牧属性提升4%。负责农牧工作时，立即完成5%的进度。","离骚","天赋：抒情","初始"
"农牧属性提升6%。屈原装备时农牧属性提升6%。负责农牧工作时，立即完成10%的进度。","农牧属性提升6%。","农牧属性提升6%。负责农牧工作时，立即完成10%的进度。","离骚","天赋：抒情","20"
"农牧属性提升8%。屈原装备时农牧属性提升8%。负责农牧工作时，立即完成15%的进度。","农牧属性提升8%。","农牧属性提升8%。负责农牧工作时，立即完成15%的进度。","离骚","天赋：抒情","30"
"农牧属性提升10%。屈原装备时农牧属性提升10%。负责农牧工作时，立即完成20%的进度。","农牧属性提升10%。","农牧属性提升10%。负责农牧工作时，立即完成20%的进度。","离骚","天赋：抒情","40"
"建造属性提升4%。罗贯中装备时建造属性提升4%。建造商业建筑时，立即完成10%的进度。","建造属性提升4%。","建造属性提升4%。建造商业建筑时，立即完成10%的进度。","羽扇","天赋：东风","初始"
"建造属性提升6%。罗贯中装备时建造属性提升6%。建造商业建筑时，立即完成15%的进度。","建造属性提升6%。","建造属性提升6%。建造商业建筑时，立即完成15%的进度。","羽扇","天赋：东风","20"
"建造属性提升8%。罗贯中装备时建造属性提升8%。建造商业建筑时，立即完成20%的进度。","建造属性提升8%。","建造属性提升8%。建造商业建筑时，立即完成20%的进度。","羽扇","天赋：东风","30"
"建造属性提升10%。罗贯中装备时建造属性提升10%。建造商业建筑时，立即完成25%的进度。","建造属性提升10%。","建造属性提升10%。建造商业建筑时，立即完成25%的进度。","羽扇","天赋：东风","40"
"探险属性提升4%。施耐庵装备时探险属性提升4%。外出探险时，采集任意物体后，可额外获得150铜钱。","探险属性提升4%。","探险属性提升4%。外出探险时，采集任意物体后，可额外获得150铜钱。","丈八蛇矛","天赋：威猛","初始"
"探险属性提升6%。施耐庵装备时探险属性提升6%。外出探险时，采集任意物体后，可额外获得200铜钱。","探险属性提升6%。","探险属性提升6%。外出探险时，采集任意物体后，可额外获得200铜钱。","丈八蛇矛","天赋：威猛","20"
"探险属性提升8%。施耐庵装备时探险属性提升8%。外出探险时，采集任意物体后，可额外获得250铜钱。","探险属性提升8%。","探险属性提升8%。外出探险时，采集任意物体后，可额外获得250铜钱。","丈八蛇矛","天赋：威猛","30"
"探险属性提升10%。施耐庵装备时探险属性提升10%。外出探险时，采集任意物体后，可额外获得300铜钱。","探险属性提升10%。","探险属性提升10%。外出探险时，采集任意物体后，可额外获得300铜钱。","丈八蛇矛","天赋：威猛","40"
"制作属性提升4%。吴承恩装备时制作属性提升4%。负责制作工作时，立即完成5%的进度。","制作属性提升4%。","制作属性提升4%。负责制作工作时，立即完成5%的进度。","白龙马","天赋：千里","初始"
"制作属性提升6%。吴承恩装备时制作属性提升6%。负责制作工作时，立即完成10%的进度。","制作属性提升6%。","制作属性提升6%。负责制作工作时，立即完成10%的进度。","白龙马","天赋：千里","20"
"制作属性提升8%。吴承恩装备时制作属性提升8%。负责制作工作时，立即完成15%的进度。","制作属性提升8%。","制作属性提升8%。负责制作工作时，立即完成15%的进度。","白龙马","天赋：千里","30"
"制作属性提升10%。吴承恩装备时制作属性提升10%。负责制作工作时，立即完成20%的进度。","制作属性提升10%。","制作属性提升10%。负责制作工作时，立即完成20%的进度。","白龙马","天赋：千里","40"
"农牧属性提升4%。鱼玄机装备时农牧属性提升4%。负责农牧工作时，额外获得15%的产品。","农牧属性提升4%。","农牧属性提升4%。负责农牧工作时，额外获得15%的产品。","梧桐子","天赋：温润","初始"
